Year,State,Total Revenue,Revenue from federal sources,Revenue from state sources,Revenue from local sources,Total expenditures,Current spending,Capital outlay,Other expenditures,Outstanding Debt,Cash and securities
2016,Alabama,7497291.0,797631.0,4097696.0,2601964.0,7698841.0,6907539.0,610743.0,180559.0,5810828.0,2295759.0
2016,Alaska,2494680.0,307320.0,1613675.0,573685.0,2623014.0,2327151.0,255041.0,40822.0,1372527.0,
2016,Arizona,8430089.0,1160908.0,3440726.0,3828455.0,7984562.0,7276067.0,528694.0,179801.0,5041714.0,2574408.0
2016,Arkansas,5384115.0,593656.0,4122377.0,668082.0,5407470.0,4750938.0,518181.0,138351.0,4263573.0,1709251.0
2016,California,86557167.0,7709079.0,50904567.0,27943521.0,82153002.0,72641244.0,6786142.0,2725616.0,63166228.0,42281483.0
2016,Colorado,10063463.0,713914.0,4365019.0,4984530.0,9831883.0,8519780.0,880204.0,431899.0,7158935.0,4578810.0
2016,Connecticut,11170433.0,468595.0,4411204.0,6290634.0,10529735.0,9798789.0,620905.0,110041.0,2481867.0,134484.0
2016,Delaware,2000430.0,134412.0,1172219.0,693799.0,1970124.0,1845143.0,104579.0,20402.0,625544.0,51970.0
2016,District of Columbia,1329719.0,154922.0,,1174797.0,1322563.0,1007280.0,315283.0,0.0,0.0,
2016,Florida,28119997.0,3147329.0,10963807.0,14008861.0,27945116.0,25339845.0,1983363.0,621908.0,14654281.0,8605457.0
2016,Georgia,19399889.0,1807371.0,8771192.0,8821326.0,19147669.0,17118329.0,1834767.0,194573.0,4541784.0,6417716.0
2016,Hawaii,3030519.0,261131.0,2710361.0,59027.0,2733094.0,2516444.0,216650.0,0.0,0.0,
2016,Idaho,2265813.0,240322.0,1454830.0,570661.0,2100980.0,1971800.0,74932.0,54248.0,1360766.0,806066.0
2016,Illinois,32167833.0,2331724.0,12053316.0,17782793.0,32148981.0,29223830.0,2015647.0,909504.0,20860542.0,15520587.0
2016,Indiana,12510738.0,954837.0,7780711.0,3775190.0,11314646.0,9959771.0,986746.0,368129.0,10323830.0,4319994.0
2016,Iowa,6644950.0,464852.0,3583134.0,2596964.0,6710694.0,5694316.0,889597.0,126781.0,3771141.0,3101861.0
2016,Kansas,6067808.0,453922.0,3949517.0,1664369.0,6129735.0,4941714.0,964098.0,223923.0,5569091.0,2706640.0
2016,Kentucky,7744812.0,880296.0,4269100.0,2595416.0,7784548.0,6834081.0,736079.0,214388.0,5865334.0,2005733.0
2016,Louisiana,8386531.0,1021465.0,3480353.0,3884713.0,7985236.0,7305990.0,577609.0,101637.0,4135958.0,3543256.0
2016,Maine,2768776.0,185803.0,1074641.0,1508332.0,2631161.0,2491632.0,95951.0,43578.0,905703.0,295786.0
2016,Maryland,14405532.0,823599.0,6334951.0,7246982.0,13748028.0,12516025.0,1055665.0,176338.0,4430271.0,
2016,Massachusetts,17339360.0,765043.0,6770086.0,9804231.0,16620373.0,15466496.0,945525.0,208352.0,5338715.0,285374.0
2016,Michigan,18456737.0,1552824.0,10727785.0,6176128.0,17731509.0,15860412.0,1062838.0,808259.0,18153482.0,9255814.0
2016,Minnesota,12036272.0,634332.0,7887346.0,3514594.0,12679786.0,10520027.0,1743709.0,416050.0,13436512.0,6572659.0
2016,Mississippi,4743998.0,690724.0,2411621.0,1641653.0,4631356.0,4246156.0,335067.0,50133.0,1625491.0,1724760.0
2016,Missouri,10806710.0,924655.0,4568867.0,5313188.0,10615933.0,9417531.0,890008.0,308394.0,7144070.0,4919439.0
2016,Montana,1778177.0,220340.0,840804.0,717033.0,1858780.0,1657624.0,179414.0,21742.0,831606.0,968795.0
2016,Nebraska,4319834.0,346826.0,1437048.0,2535960.0,4619793.0,3882657.0,641968.0,95168.0,2759751.0,2072098.0
2016,Nevada,4481097.0,401323.0,2816911.0,1262863.0,4368152.0,3978436.0,224494.0,165222.0,3744222.0,1198393.0
2016,New Hampshire,3050303.0,169166.0,1004753.0,1876384.0,2958069.0,2778905.0,137180.0,41984.0,888344.0,257190.0
2016,New Jersey,28911653.0,1187430.0,11681799.0,16042424.0,28488858.0,26756822.0,1414861.0,317175.0,7014423.0,4218645.0
2016,New Mexico,3765069.0,506995.0,2591444.0,666630.0,3723997.0,3102120.0,551143.0,70734.0,2170660.0,1504660.0
2016,New York,66664079.0,3369803.0,27437593.0,35856683.0,67977836.0,61447337.0,4656189.0,1874310.0,29762691.0,10793743.0
2016,North Carolina,13448045.0,1557900.0,8287126.0,3603019.0,14141312.0,12917195.0,912783.0,311334.0,7507374.0,
2016,North Dakota,1749290.0,155453.0,985365.0,608472.0,1904151.0,1460308.0,412047.0,31796.0,734364.0,627008.0
2016,Ohio,22886040.0,1680983.0,9277802.0,11927255.0,23201744.0,20561122.0,1854842.0,785780.0,12519984.0,11056739.0
2016,Oklahoma,6102050.0,689756.0,2909651.0,2502643.0,6169119.0,5474468.0,641979.0,52672.0,2180328.0,1955851.0
2016,Oregon,7371975.0,582560.0,3861438.0,2927977.0,7486287.0,6457713.0,686104.0,342470.0,6900910.0,2709499.0
2016,Pennsylvania,29645080.0,1904293.0,11181046.0,16559741.0,28990299.0,26261079.0,1793713.0,935507.0,24374166.0,9777819.0
2016,Rhode Island,2377283.0,175379.0,940989.0,1260915.0,2329343.0,2242317.0,45441.0,41585.0,903268.0,17967.0
2016,South Carolina,9149576.0,840786.0,4262164.0,4046626.0,9158799.0,7746894.0,1073334.0,338571.0,13970560.0,3388981.0
2016,South Dakota,1452424.0,196644.0,438629.0,817151.0,1473360.0,1248905.0,192504.0,31951.0,926822.0,797761.0
2016,Tennessee,9558955.0,1095415.0,4395757.0,4067783.0,9665661.0,8886616.0,553997.0,225048.0,5812779.0,89983.0
2016,Texas,58102045.0,5953348.0,22004299.0,30144398.0,59129657.0,45886733.0,8332612.0,4910312.0,78626885.0,32557172.0
2016,Utah,4946408.0,394060.0,2533573.0,2018775.0,4919361.0,4095444.0,707988.0,115929.0,3154376.0,2475641.0
2016,Vermont,1789559.0,111891.0,1614518.0,63150.0,1705559.0,1652676.0,42911.0,9972.0,257946.0,102255.0
2016,Virginia,15977316.0,1058146.0,6297587.0,8621583.0,16245529.0,14752819.0,1161323.0,331387.0,8406541.0,
2016,Washington,14854084.0,1097684.0,9211201.0,4545199.0,15207550.0,12569546.0,2204059.0,433945.0,11419958.0,6400289.0
2016,West Virginia,3377707.0,358068.0,1863062.0,1156577.0,3364357.0,3167977.0,181392.0,14988.0,345800.0,629267.0
2016,Wisconsin,11325800.0,782610.0,5986763.0,4556427.0,11409377.0,9959870.0,1082849.0,366658.0,5317052.0,3732827.0
2016,Wyoming,2041958.0,123012.0,1175899.0,743047.0,2017673.0,1560764.0,454302.0,2607.0,62810.0,608961.0
2015,Alabama,7358479.0,795238.0,4080167.0,2483074.0,7492652.0,6826622.0,510091.0,155939.0,5437528.0,2110042.0
2015,Alaska,2920866.0,344111.0,2026555.0,550200.0,2968341.0,2646225.0,281914.0,40202.0,1362195.0,
2015,Arizona,8159132.0,1093834.0,3232013.0,3833285.0,7885928.0,7205417.0,497662.0,182849.0,4976311.0,2737810.0
2015,Arkansas,5292617.0,581412.0,4075118.0,636087.0,5324723.0,4683434.0,511556.0,129733.0,4090937.0,1587246.0
2015,California,75394798.0,7556365.0,42360470.0,25477963.0,75165373.0,66208111.0,6373893.0,2583369.0,59761653.0,35547749.0
2015,Colorado,9603864.0,715254.0,4354525.0,4534085.0,9512208.0,8146683.0,923360.0,442165.0,7228745.0,3799607.0
2015,Connecticut,10857282.0,444073.0,4353546.0,6059663.0,10255593.0,9603117.0,530491.0,121985.0,2518855.0,103565.0
2015,Delaware,1976630.0,137544.0,1142333.0,696753.0,1902870.0,1779087.0,103129.0,20654.0,665473.0,118766.0
2015,District of Columbia,1382282.0,146366.0,,1235916.0,1360942.0,979040.0,381902.0,0.0,0.0,
2015,Florida,26965611.0,3118041.0,10661586.0,13185984.0,27277049.0,24933433.0,1681665.0,661951.0,14775644.0,7477307.0
2015,Georgia,18580802.0,1831221.0,8310872.0,8438709.0,18491168.0,16401832.0,1879063.0,210273.0,4025984.0,5518927.0
2015,Hawaii,2703683.0,259390.0,2381547.0,62746.0,2521004.0,2359203.0,161801.0,0.0,0.0,
2015,Idaho,2167326.0,232449.0,1381205.0,553672.0,2029520.0,1902503.0,75680.0,51337.0,1392722.0,801543.0
2015,Illinois,31403190.0,2262192.0,11858968.0,17282030.0,31544250.0,28584939.0,2056951.0,902360.0,20681383.0,15035521.0
2015,Indiana,12214546.0,929878.0,7676341.0,3608327.0,11148284.0,9797058.0,948358.0,402868.0,10600456.0,3993856.0
2015,Iowa,6452929.0,458457.0,3460798.0,2533674.0,6525399.0,5558398.0,842674.0,124327.0,3641714.0,3071697.0
2015,Kansas,5990196.0,475273.0,3967809.0,1547114.0,6170661.0,4995292.0,963767.0,211602.0,5401730.0,2745822.0
2015,Kentucky,7547768.0,848963.0,4176753.0,2522052.0,7553188.0,6693668.0,600859.0,258661.0,5618972.0,1817343.0
2015,Louisiana,8432847.0,1235580.0,3480365.0,3716902.0,8174411.0,7291286.0,780338.0,102787.0,4184791.0,3406536.0
2015,Maine,2670356.0,183883.0,1060925.0,1425548.0,2526590.0,2426820.0,55686.0,44084.0,767895.0,218335.0
2015,Maryland,14487572.0,819162.0,6267624.0,7400786.0,13656491.0,12430544.0,1050651.0,175296.0,4432670.0,
2015,Massachusetts,16845416.0,778939.0,6808436.0,9258041.0,16569162.0,15315796.0,1034539.0,218827.0,5228836.0,267913.0
2015,Michigan,18061614.0,1582706.0,10510346.0,5968562.0,17452429.0,15712267.0,967476.0,772686.0,16804727.0,6824057.0
2015,Minnesota,11533096.0,629909.0,7567199.0,3335988.0,11802631.0,10085128.0,1328863.0,388640.0,11537967.0,5209333.0
2015,Mississippi,4580037.0,672366.0,2324855.0,1582816.0,4513040.0,4161329.0,296292.0,55419.0,1512672.0,1538586.0
2015,Missouri,10536780.0,948600.0,4441091.0,5147089.0,10426212.0,9269713.0,869078.0,287421.0,6959075.0,4782299.0
2015,Montana,1787946.0,214980.0,851068.0,721898.0,1786323.0,1603318.0,160885.0,22120.0,619512.0,852108.0
2015,Nebraska,4156275.0,344382.0,1350116.0,2461777.0,4264370.0,3732390.0,449287.0,82693.0,2704290.0,2170603.0
2015,Nevada,4343666.0,395630.0,2744606.0,1203430.0,4177850.0,3804316.0,205794.0,167740.0,3621774.0,881468.0
2015,New Hampshire,2992258.0,164905.0,1000063.0,1827290.0,2877774.0,2711114.0,125475.0,41185.0,803386.0,263577.0
2015,New Jersey,28221327.0,1154004.0,11418483.0,15648840.0,27654903.0,26025344.0,1290946.0,338613.0,7265758.0,4229510.0
2015,New Mexico,3789651.0,499789.0,2595682.0,694180.0,3838927.0,3184539.0,587243.0,67145.0,2168221.0,1514837.0
2015,New York,63463118.0,2869847.0,25900858.0,34692413.0,64798836.0,59209906.0,4536014.0,1052916.0,31664822.0,10595345.0
2015,North Carolina,13146934.0,1589570.0,8172685.0,3384679.0,13995495.0,12789303.0,698847.0,507345.0,7785453.0,
2015,North Dakota,1596345.0,158373.0,932772.0,505200.0,1748970.0,1420265.0,303053.0,25652.0,571019.0,595574.0
2015,Ohio,22535797.0,1676820.0,9215276.0,11643701.0,22399589.0,19867256.0,1750785.0,781548.0,11307658.0,10071144.0
2015,Oklahoma,6119590.0,688990.0,2993050.0,2437550.0,6168891.0,5456487.0,663768.0,48636.0,2044874.0,2129821.0
2015,Oregon,7065169.0,577106.0,3678001.0,2810062.0,6994886.0,6173205.0,477516.0,344165.0,7103943.0,2809233.0
2015,Pennsylvania,28509946.0,1857885.0,10532452.0,16119609.0,27976587.0,25305395.0,1663209.0,1007983.0,26353930.0,9951725.0
2015,Rhode Island,2343730.0,184718.0,908963.0,1250049.0,2300550.0,2204789.0,50889.0,44872.0,950934.0,16829.0
2015,South Carolina,8747944.0,836137.0,4094766.0,3817041.0,8750897.0,7463268.0,928112.0,359517.0,13646238.0,3022511.0
2015,South Dakota,1412443.0,206853.0,425614.0,779976.0,1462085.0,1205748.0,222592.0,33745.0,921609.0,860874.0
2015,Tennessee,9433434.0,1123413.0,4277381.0,4032640.0,9545980.0,8763459.0,553396.0,229125.0,5828273.0,66968.0
2015,Texas,55408404.0,5830972.0,20967429.0,28610003.0,56084388.0,44675233.0,6765205.0,4643950.0,75592342.0,30006954.0
2015,Utah,4570163.0,400213.0,2358651.0,1811299.0,4533624.0,3805778.0,606254.0,121592.0,2967505.0,2151069.0
2015,Vermont,1728446.0,105333.0,1546600.0,76513.0,1681292.0,1612052.0,58856.0,10384.0,275342.0,98500.0
2015,Virginia,15580882.0,1012205.0,6240349.0,8328328.0,15860940.0,14458878.0,1086722.0,315340.0,8522464.0,
2015,Washington,13609674.0,1036422.0,8293812.0,4279440.0,13586886.0,11566562.0,1601069.0,419255.0,10121815.0,5377390.0
2015,West Virginia,3465194.0,362959.0,1979466.0,1122769.0,3464205.0,3215683.0,232738.0,15784.0,383175.0,618344.0
2015,Wisconsin,11281068.0,814385.0,5869265.0,4597418.0,11191475.0,9928685.0,894823.0,367967.0,5253491.0,3924163.0
2015,Wyoming,1960772.0,120290.0,1116917.0,723565.0,1926445.0,1513919.0,409425.0,3101.0,75365.0,591566.0
2014,Alabama,7355547.0,794090.0,4031547.0,2529910.0,7578390.0,6802467.0,580934.0,194989.0,5273703.0,2177633.0
2014,Alaska,2663488.0,309525.0,1824373.0,529590.0,2727056.0,2415614.0,269107.0,42335.0,1272709.0,
2014,Arizona,8293591.0,1102980.0,3182285.0,4008326.0,8101041.0,7221984.0,678228.0,200829.0,4457686.0,2589938.0
2014,Arkansas,5175529.0,552738.0,4006889.0,615902.0,5205338.0,4645874.0,424314.0,135150.0,3945397.0,1508617.0
2014,California,69857908.0,7415061.0,38410554.0,24032293.0,69336590.0,60715787.0,6124103.0,2496700.0,56060457.0,30475968.0
2014,Colorado,9117534.0,681230.0,3961719.0,4474585.0,9240796.0,7847152.0,932776.0,460868.0,7215312.0,3922979.0
2014,Connecticut,10516316.0,420593.0,4141590.0,5954133.0,9932659.0,9361449.0,447290.0,123920.0,2777706.0,96735.0
2014,Delaware,1904776.0,133055.0,1137764.0,633957.0,1930195.0,1736678.0,171618.0,21899.0,543557.0,133356.0
2014,District of Columbia,1342220.0,134959.0,,1207261.0,1313289.0,913724.0,399565.0,0.0,0.0,
2014,Florida,26072680.0,3112027.0,10460928.0,12499725.0,26523658.0,24279963.0,1468023.0,775672.0,15304653.0,8289299.0
2014,Georgia,17817933.0,1804212.0,7837335.0,8176386.0,17658341.0,15800788.0,1642099.0,215454.0,4652152.0,5727534.0
2014,Hawaii,2696766.0,286988.0,2354601.0,55177.0,2504144.0,2330944.0,173200.0,0.0,0.0,
2014,Idaho,2084312.0,232593.0,1319582.0,532137.0,2012852.0,1868338.0,91323.0,53191.0,1389273.0,657869.0
2014,Illinois,30407109.0,2301827.0,11163462.0,16941820.0,30198352.0,27312497.0,1999969.0,885886.0,21151104.0,15503239.0
2014,Indiana,12149675.0,933891.0,7632238.0,3583546.0,10892114.0,9680499.0,889924.0,321691.0,11055774.0,3880995.0
2014,Iowa,6194941.0,455586.0,3247115.0,2492240.0,6296234.0,5380362.0,801317.0,114555.0,3527917.0,2967222.0
2014,Kansas,5812358.0,419415.0,3265012.0,2127931.0,5953275.0,4937276.0,813093.0,202906.0,5108001.0,2745464.0
2014,Kentucky,7228770.0,825742.0,3966872.0,2436156.0,7344521.0,6459529.0,620745.0,264247.0,5780722.0,1683848.0
2014,Louisiana,8323024.0,1272004.0,3455315.0,3595705.0,7985369.0,7166563.0,706668.0,112138.0,3938907.0,4499403.0
2014,Maine,2609930.0,182961.0,1032280.0,1394689.0,2474551.0,2366014.0,66571.0,41966.0,810176.0,196268.0
2014,Maryland,13978426.0,816033.0,6186736.0,6975657.0,13450813.0,12146895.0,1131199.0,172719.0,4265471.0,
2014,Massachusetts,16474364.0,791029.0,6587492.0,9095843.0,16133044.0,14864764.0,1028761.0,239519.0,4712532.0,239172.0
2014,Michigan,17529062.0,1563397.0,10073758.0,5891907.0,17098757.0,15425529.0,856907.0,816321.0,17942709.0,5571876.0
2014,Minnesota,11017479.0,630445.0,7603409.0,2783625.0,11127875.0,9670430.0,1069928.0,387517.0,10781547.0,4602539.0
