Year,State,Total Revenue,Revenue from federal sources,Revenue from state sources,Revenue from local sources,Total expenditures,Current spending,Capital outlay,Other expenditures,Outstanding Debt,Cash and securities
2014,Mississippi,4467314.0,664697.0,2243098.0,1559519.0,4460359.0,4087545.0,316494.0,56320.0,1612768.0,1524834.0
2014,Missouri,10163998.0,895743.0,4267069.0,5001186.0,10204480.0,9004641.0,919482.0,280357.0,6836162.0,4626511.0
2014,Montana,1712493.0,201528.0,822788.0,688177.0,1735317.0,1597093.0,121753.0,16471.0,590371.0,835647.0
2014,Nebraska,3926537.0,318179.0,1283012.0,2325346.0,3988681.0,3606311.0,307828.0,74542.0,2316948.0,1799072.0
2014,Nevada,4201457.0,381596.0,2651854.0,1168007.0,4038933.0,3689170.0,161354.0,188409.0,3905728.0,982475.0
2014,New Hampshire,2943450.0,161989.0,1003995.0,1777466.0,2800092.0,2671124.0,87603.0,41365.0,788605.0,228296.0
2014,New Jersey,27408345.0,1142878.0,11047025.0,15218442.0,26644924.0,25435200.0,895858.0,313866.0,7200108.0,3751112.0
2014,New Mexico,3601387.0,466320.0,2505492.0,629575.0,3571164.0,2945112.0,562323.0,63729.0,2038542.0,1459436.0
2014,New York,61100409.0,3347393.0,24830862.0,32922154.0,62271617.0,57066225.0,4060304.0,1145088.0,31118521.0,10396574.0
2014,North Carolina,13462754.0,1529624.0,7849343.0,4083787.0,13479223.0,12335923.0,609013.0,534287.0,7798315.0,
2014,North Dakota,1530158.0,155894.0,901032.0,473232.0,1543493.0,1281260.0,239992.0,22241.0,463455.0,625408.0
2014,Ohio,22423472.0,1692769.0,9492461.0,11238242.0,21691156.0,19361019.0,1546152.0,783985.0,10468075.0,8991608.0
2014,Oklahoma,6032331.0,690122.0,2983860.0,2358349.0,6009958.0,5272108.0,687788.0,50062.0,1887637.0,1884682.0
2014,Oregon,6573206.0,521463.0,3393147.0,2658596.0,6437672.0,5831595.0,311077.0,295000.0,6396356.0,1810836.0
2014,Pennsylvania,27647475.0,1812609.0,10272392.0,15562474.0,27036390.0,24405142.0,1566997.0,1064251.0,25063297.0,9492854.0
2014,Rhode Island,2289429.0,186551.0,867512.0,1235366.0,2231807.0,2152928.0,37897.0,40982.0,980418.0,14863.0
2014,South Carolina,8405682.0,812536.0,3902923.0,3690223.0,8435809.0,7213918.0,862750.0,359141.0,12714011.0,2953688.0
2014,South Dakota,1342877.0,186216.0,413544.0,743117.0,1352648.0,1177643.0,146035.0,28970.0,856854.0,834751.0
2014,Tennessee,9215027.0,1095377.0,4315952.0,3803698.0,9418223.0,8638389.0,549104.0,230730.0,5850033.0,102304.0
2014,Texas,52609018.0,5643178.0,20510815.0,26455025.0,52931107.0,42851117.0,5766846.0,4313144.0,70838845.0,27364120.0
2014,Utah,4400351.0,385210.0,2363055.0,1652086.0,4381995.0,3779376.0,490911.0,111708.0,2830750.0,2000064.0
2014,Vermont,1672580.0,102434.0,1495453.0,74693.0,1636281.0,1568241.0,56780.0,11260.0,286087.0,67329.0
2014,Virginia,15083311.0,1009659.0,5994897.0,8078755.0,15451418.0,14049059.0,1041633.0,360726.0,7880850.0,
2014,Washington,12943921.0,1030232.0,7833024.0,4080665.0,12765051.0,10853352.0,1525815.0,385884.0,9948133.0,4510481.0
2014,West Virginia,3502513.0,351957.0,2033948.0,1116608.0,3496901.0,3194265.0,286099.0,16537.0,405605.0,619637.0
2014,Wisconsin,11001272.0,830568.0,5709579.0,4461125.0,10920466.0,9801156.0,767074.0,352236.0,4900380.0,3348587.0
2014,Wyoming,1771027.0,112709.0,965213.0,693105.0,1762762.0,1472408.0,287977.0,2377.0,81307.0,537177.0
2013,Alabama,7153244.0,811739.0,3898347.0,2443158.0,7479000.0,6641973.0,643522.0,193505.0,5116627.0,2220159.0
2013,Alaska,2545076.0,320938.0,1707449.0,516689.0,2665933.0,2394256.0,248505.0,23172.0,1321403.0,
2013,Arizona,8097916.0,1178356.0,2934165.0,3985395.0,7594979.0,6836563.0,558466.0,199950.0,4268976.0,2635960.0
2013,Arkansas,5050784.0,572096.0,3847045.0,631643.0,5189049.0,4521591.0,533975.0,133483.0,3664741.0,1302837.0
2013,California,66445919.0,7836263.0,35141208.0,23468448.0,66823475.0,58252145.0,6160059.0,2411271.0,54627921.0,32909237.0
2013,Colorado,8782259.0,696266.0,3693829.0,4392164.0,8652293.0,7431842.0,758041.0,462410.0,7733760.0,4048250.0
2013,Connecticut,10106977.0,434543.0,3870444.0,5801990.0,9505979.0,8888729.0,487318.0,129932.0,2955849.0,141805.0
2013,Delaware,1879594.0,151096.0,1124112.0,604386.0,1869552.0,1689501.0,157935.0,22116.0,546114.0,123666.0
2013,District of Columbia,1300036.0,129874.0,,1170162.0,1308438.0,932762.0,375676.0,0.0,0.0,
2013,Florida,24674105.0,3027018.0,9455562.0,12191525.0,25245400.0,23144871.0,1411455.0,689074.0,15442014.0,7491910.0
2013,Georgia,17455531.0,1805878.0,7580785.0,8068868.0,17305665.0,15444120.0,1632844.0,228701.0,4598756.0,5710995.0
2013,Hawaii,2331770.0,310778.0,1962923.0,58069.0,2345917.0,2199261.0,146656.0,0.0,0.0,
2013,Idaho,2014850.0,237912.0,1278155.0,498783.0,1967676.0,1852239.0,62882.0,52555.0,1304638.0,584593.0
2013,Illinois,29381978.0,2311235.0,10382540.0,16688203.0,28612177.0,25781063.0,1942608.0,888506.0,20999548.0,15946239.0
2013,Indiana,11988555.0,980013.0,7503451.0,3505091.0,10975055.0,9658654.0,862576.0,453825.0,11510266.0,3876532.0
2013,Iowa,6030006.0,459132.0,3118413.0,2452461.0,6082199.0,5177697.0,783793.0,120709.0,3340760.0,2827644.0
2013,Kansas,5665784.0,420820.0,3193838.0,2051126.0,5616915.0,4808207.0,616590.0,192118.0,4635849.0,2401330.0
2013,Kentucky,7215016.0,867735.0,3960822.0,2386459.0,7412136.0,6444524.0,729064.0,238548.0,5556456.0,1681911.0
2013,Louisiana,8084272.0,1229248.0,3370399.0,3484625.0,7816166.0,7057261.0,644212.0,114693.0,3837104.0,3264592.0
2013,Maine,2586899.0,196466.0,1029166.0,1361267.0,2458560.0,2335644.0,70345.0,52571.0,847287.0,188098.0
2013,Maryland,13810290.0,828432.0,6093652.0,6888206.0,13028147.0,11904963.0,955586.0,167598.0,4209003.0,
2013,Massachusetts,15979549.0,818054.0,6428534.0,8732961.0,15833319.0,14325029.0,1283156.0,225134.0,5173073.0,207453.0
2013,Michigan,17352711.0,1636324.0,9882361.0,5834026.0,17218124.0,15409441.0,962506.0,846177.0,18697983.0,7279931.0
2013,Minnesota,10703224.0,646542.0,6792440.0,3264242.0,10773679.0,9329694.0,1016760.0,427225.0,10795906.0,4178442.0
2013,Mississippi,4433018.0,707522.0,2213501.0,1511995.0,4368070.0,4023621.0,285801.0,58648.0,1707286.0,1682971.0
2013,Missouri,10030499.0,894168.0,4235564.0,4900767.0,9911964.0,8788558.0,833040.0,290366.0,6653241.0,4596344.0
2013,Montana,1651635.0,210593.0,788329.0,652713.0,1658087.0,1526973.0,111496.0,19618.0,489491.0,767204.0
2013,Nebraska,3794639.0,366241.0,1217306.0,2211092.0,3894835.0,3513122.0,298231.0,83482.0,2082436.0,1583783.0
2013,Nevada,4130292.0,392009.0,2556472.0,1181811.0,4055016.0,3622259.0,222161.0,210596.0,4195356.0,1114968.0
2013,New Hampshire,2875666.0,163890.0,1020089.0,1691687.0,2709382.0,2598940.0,72588.0,37854.0,816191.0,186129.0
2013,New Jersey,27066207.0,1145079.0,10986132.0,14934996.0,27108253.0,25840320.0,933676.0,334257.0,7556832.0,3512464.0
2013,New Mexico,3518621.0,519318.0,2401884.0,597419.0,3531018.0,2951635.0,514077.0,65306.0,1950929.0,1254173.0
2013,New York,59398819.0,3335657.0,23632698.0,32430464.0,60228202.0,55065814.0,3982327.0,1180061.0,32511650.0,9904835.0
2013,North Carolina,12729402.0,1579889.0,7891977.0,3257536.0,13595456.0,12383103.0,653058.0,559295.0,8234152.0,
2013,North Dakota,1361590.0,145905.0,685348.0,530337.0,1458469.0,1214572.0,224615.0,19282.0,354099.0,429038.0
2013,Ohio,21731148.0,1721213.0,8990516.0,11019419.0,21862774.0,19093499.0,1998557.0,770718.0,9439185.0,7864672.0
2013,Oklahoma,5876075.0,715944.0,2890048.0,2270083.0,5777164.0,5176307.0,557341.0,43516.0,1612929.0,1626825.0
2013,Oregon,6021680.0,471682.0,3041825.0,2508173.0,6214378.0,5557770.0,343353.0,313255.0,6492262.0,1759539.0
2013,Pennsylvania,27024284.0,2049113.0,9764558.0,15210613.0,26927028.0,24371778.0,1501024.0,1054226.0,25449313.0,9155099.0
2013,Rhode Island,2261558.0,193393.0,841875.0,1226290.0,2208327.0,2127835.0,35089.0,45403.0,1040407.0,13862.0
2013,South Carolina,8241948.0,814137.0,3819285.0,3608526.0,8207937.0,6981750.0,853410.0,372777.0,12240323.0,2725912.0
2013,South Dakota,1314331.0,194731.0,408009.0,711591.0,1329800.0,1118894.0,179586.0,31320.0,757517.0,756864.0
2013,Tennessee,8977376.0,1165801.0,4097627.0,3713948.0,9224011.0,8506536.0,564756.0,152719.0,5118169.0,81448.0
2013,Texas,49566997.0,5695947.0,18873046.0,24998004.0,50509112.0,40962488.0,5472152.0,4074472.0,67957662.0,25277233.0
2013,Utah,4295584.0,409774.0,2235917.0,1649893.0,4580677.0,3768028.0,698249.0,114400.0,2778055.0,1826205.0
2013,Vermont,1618909.0,114697.0,1431621.0,72591.0,1598526.0,1531473.0,55825.0,11228.0,302954.0,75498.0
2013,Virginia,15058548.0,1108879.0,5874323.0,8075346.0,15393402.0,13945891.0,1089417.0,358094.0,8378552.0,
2013,Washington,12149279.0,1042200.0,7159428.0,3947651.0,12058003.0,10226074.0,1443002.0,388927.0,9539647.0,3926651.0
2013,West Virginia,3474979.0,383169.0,2027414.0,1064396.0,3486557.0,3183386.0,284685.0,18486.0,422655.0,636911.0
2013,Wisconsin,10801895.0,827432.0,5587013.0,4387450.0,10545086.0,9685431.0,521352.0,338303.0,4934913.0,3117269.0
2013,Wyoming,1693178.0,113501.0,881114.0,698563.0,1661316.0,1445295.0,213920.0,2101.0,61665.0,523365.0
2012,Alabama,7135105.0,789954.0,3948651.0,2396500.0,7212701.0,6493448.0,580949.0,138304.0,4879251.0,2208750.0
2012,Alaska,2383402.0,352005.0,1507913.0,523484.0,2483320.0,2285517.0,145219.0,52584.0,1076477.0,
2012,Arizona,7869244.0,1050228.0,2845535.0,3973481.0,8054662.0,7135021.0,699033.0,220608.0,4161223.0,2761484.0
2012,Arkansas,5151611.0,666267.0,3823172.0,662172.0,5259962.0,4509911.0,612420.0,137631.0,3605101.0,1432068.0
2012,California,66568626.0,8793325.0,36413273.0,21362028.0,67250951.0,58095154.0,6736656.0,2419141.0,51369368.0,28566665.0
2012,Colorado,8570286.0,705634.0,3702427.0,4162225.0,8424357.0,7279824.0,697434.0,447099.0,6941424.0,3731948.0
2012,Connecticut,9867251.0,509564.0,3735476.0,5622211.0,9534667.0,8762915.0,637389.0,134363.0,2930142.0,104764.0
2012,Delaware,1815111.0,183793.0,1090060.0,541258.0,1861298.0,1689513.0,149584.0,22201.0,553911.0,169128.0
2012,District of Columbia,1331006.0,137742.0,,1193264.0,1189542.0,905652.0,283890.0,0.0,0.0,
2012,Florida,24131880.0,3068321.0,8702317.0,12361242.0,25352047.0,22788834.0,1837264.0,725949.0,16070589.0,7124316.0
2012,Georgia,17556060.0,1862297.0,7455147.0,8238616.0,17387814.0,15572647.0,1566020.0,249147.0,4655459.0,6137255.0
2012,Hawaii,2535038.0,318728.0,2161254.0,55056.0,2344733.0,2220637.0,124096.0,0.0,0.0,
2012,Idaho,1981212.0,266087.0,1238989.0,476136.0,1911706.0,1785929.0,69239.0,56538.0,1339793.0,640715.0
2012,Illinois,29153117.0,2430413.0,10142137.0,16580567.0,28131208.0,25211371.0,2032447.0,887390.0,19874324.0,15435127.0
2012,Indiana,12142555.0,1096902.0,7462594.0,3583059.0,11095248.0,9851586.0,894450.0,349212.0,11710502.0,3525810.0
2012,Iowa,6031265.0,512246.0,2681035.0,2837984.0,6016344.0,5003871.0,900591.0,111882.0,3131872.0,2598678.0
2012,Kansas,5612118.0,410051.0,3173205.0,2028862.0,5606955.0,4740356.0,662722.0,203877.0,4444207.0,2208911.0
2012,Kentucky,7191188.0,983232.0,3920971.0,2286985.0,7442661.0,6466874.0,764062.0,211725.0,5209643.0,1786266.0
2012,Louisiana,8449930.0,1527734.0,3588546.0,3333650.0,8487312.0,7592600.0,777379.0,117333.0,3687411.0,3157395.0
2012,Maine,2555729.0,239982.0,1012326.0,1303421.0,2561146.0,2372472.0,131394.0,57280.0,934800.0,217567.0
2012,Maryland,13748192.0,859635.0,5980541.0,6908016.0,12945940.0,11638908.0,1139120.0,167912.0,3941898.0,
2012,Massachusetts,15621093.0,979175.0,6200945.0,8440973.0,15322976.0,13911788.0,1159931.0,251257.0,382918.0,195979.0
2012,Michigan,17671139.0,1866406.0,9796808.0,6007925.0,17808408.0,15735318.0,1200582.0,872508.0,18696935.0,6140401.0
2012,Minnesota,10526813.0,740098.0,6642440.0,3144275.0,10532589.0,9054613.0,1034162.0,443814.0,10551943.0,3092934.0
2012,Mississippi,4466518.0,795110.0,2195720.0,1475688.0,4420994.0,4022904.0,329375.0,68715.0,1653907.0,1582232.0
2012,Missouri,9949576.0,994192.0,4115324.0,4840060.0,9818855.0,8604213.0,891474.0,323168.0,6630558.0,4501825.0
2012,Montana,1612365.0,214164.0,761029.0,637172.0,1632772.0,1498829.0,117001.0,16942.0,426626.0,713475.0
2012,Nebraska,3691601.0,366016.0,1166374.0,2159211.0,3859894.0,3398322.0,374671.0,86901.0,2080528.0,1588823.0
2012,Nevada,4052404.0,403548.0,2401035.0,1247821.0,4107797.0,3546300.0,321145.0,240352.0,4420014.0,2346372.0
2012,New Hampshire,2862014.0,187243.0,1029325.0,1645446.0,2806860.0,2601337.0,160056.0,45467.0,898550.0,179589.0
2012,New Jersey,26616365.0,1371038.0,10401941.0,14843386.0,25663828.0,24356836.0,940577.0,366415.0,8758341.0,3403687.0
2012,New Mexico,3478709.0,491732.0,2380982.0,605995.0,3610384.0,2928849.0,615427.0,66108.0,1951469.0,1233952.0
2012,New York,58757633.0,3769627.0,23314292.0,31673714.0,59922411.0,54584741.0,4094920.0,1242750.0,33173651.0,9466762.0
2012,North Carolina,12788659.0,1831015.0,7648102.0,3309542.0,13361770.0,12055354.0,728580.0,577836.0,8607872.0,
2012,North Dakota,1304100.0,160050.0,658255.0,485795.0,1328022.0,1147943.0,160904.0,19175.0,328016.0,596932.0
2012,Ohio,22035362.0,2007733.0,9336277.0,10691352.0,22500853.0,19310163.0,2416140.0,774550.0,8939405.0,8655762.0
2012,Oklahoma,5823118.0,773014.0,2869071.0,2181033.0,5575443.0,5021707.0,496119.0,57617.0,1545705.0,1512981.0
2012,Oregon,6075478.0,550894.0,3038052.0,2486532.0,6301825.0,5536815.0,448562.0,316448.0,6537167.0,1927395.0
2012,Pennsylvania,26455893.0,2145208.0,9561500.0,14749185.0,25105120.0,22303920.0,1735626.0,1065574.0,25814802.0,8924369.0
2012,Rhode Island,2194831.0,204682.0,779000.0,1211149.0,2173173.0,2094785.0,33633.0,44755.0,1025628.0,11943.0
2012,South Carolina,7875144.0,848254.0,3586738.0,3440152.0,7923946.0,6647434.0,869025.0,407487.0,11381795.0,2789185.0
2012,South Dakota,1296353.0,212615.0,395054.0,688684.0,1293181.0,1091980.0,172398.0,28803.0,734777.0,744412.0
2012,Tennessee,8948633.0,1257953.0,4017946.0,3672734.0,9230243.0,8358768.0,671532.0,199943.0,5048915.0,100956.0
2012,Texas,49815063.0,6140296.0,19801928.0,23872839.0,50054220.0,40353774.0,5538370.0,4162076.0,66926063.0,24848274.0
2012,Utah,4213226.0,426702.0,2158049.0,1628475.0,4327370.0,3548527.0,666528.0,112315.0,2648616.0,1841379.0
2012,Vermont,1572228.0,124451.0,1372320.0,75457.0,1535141.0,1476846.0,45788.0,12507.0,269262.0,64828.0
2012,Virginia,14692768.0,1365551.0,5564504.0,7762713.0,14907338.0,13479465.0,1078796.0,349077.0,7977111.0,
2012,Washington,11867897.0,1057045.0,7001110.0,3809742.0,12150499.0,10127340.0,1552074.0,471085.0,8827696.0,3748389.0
2012,West Virginia,3958439.0,432223.0,2014017.0,1512199.0,3534912.0,3270186.0,245082.0,19644.0,458390.0,668298.0
2012,Wisconsin,10862147.0,907311.0,4786356.0,5168480.0,10444742.0,9648094.0,449246.0,347402.0,4890875.0,2645079.0
2012,Wyoming,1660037.0,144728.0,851896.0,663413.0,1654343.0,1439610.0,213245.0,1488.0,54020.0,503115.0
